0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.3571428571428571,0.0,0.6666666666666667,0.47407407407407404,0.425531914893617,0.4516129032258064,0.9922875461793288,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.21052631578947367,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.5,0.6666666666666667,0.0,0.17021276595744683,0.7419354838709676,0.9922875461793288,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.46428571428571425,1.0,0.6666666666666667,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.9922875461793288,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.13333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.25,0.6666666666666667,0.0,0.17021276595744683,0.7419354838709676,0.9922875461793288,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.5,0.6666666666666667,0.0,0.17021276595744683,0.7419354838709676,0.9922875461793288,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
0.7857142857142857,0.75,0.6666666666666667,0.962962962962963,0.9361702127659575,0.29032258064516114,0.9922875461793288,0.0,0.0,0.5,0.0,1.0,0.33333333333333304,0.10526315789473673,0.06666666666666667,0.0,0.0,0.0,1.0,0.0,0.0
0.39285714285714285,1.0,0.6666666666666667,0.22592592592592592,0.978723404255319,0.3548387096774194,0.9922875461793288,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.016666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.6333333333333333,0.9148936170212765,0.7096774193548386,0.9922875461793288,0.0,0.0,0.0,0.0,0.0,0.2727272727272725,0.894736842105263,0.016666666666666666,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.75,0.0,0.3962962962962963,0.4468085106382979,0.032258064516129004,0.9922875461793288,0.0,0.0,0.25,0.0,0.0,0.18181818181818166,0.26315789473684204,0.016666666666666666,0.0,0.0,1.0,0.0,0.0,0.0
0.6785714285714285,0.25,0.0,0.137037037037037,0.14893617021276595,0.22580645161290314,0.40120369781519005,0.0,0.0,0.5,1.0,0.0,1.0,0.3157894736842104,0.13333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.5,0.0,0.0,0.17021276595744683,0.7419354838709676,0.40120369781519005,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.17857142857142855,1.0,0.0,0.0,0.10638297872340426,0.32258064516129037,0.40120369781519005,0.0,0.0,0.0,0.0,0.0,0.2727272727272725,0.4736842105263157,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.9285714285714285,1.0,0.0,0.0,0.10638297872340426,0.32258064516129037,0.40120369781519005,0.0,0.0,0.0,0.0,0.0,0.2727272727272725,0.4736842105263157,0.03333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.9285714285714285,0.25,0.0,0.7851851851851852,0.23404255319148937,0.032258064516129004,0.40120369781519005,0.0,0.3333333333333333,0.0,0.0,0.0,0.5757575757575761,0.3157894736842104,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.6428571428571428,0.75,0.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.40120369781519005,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.8928571428571428,1.0,0.0,0.137037037037037,0.14893617021276595,0.22580645161290314,0.40120369781519005,0.0,0.0,0.5,1.0,0.0,1.0,0.3157894736842104,0.016666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.0,0.0,0.7851851851851852,0.23404255319148937,0.032258064516129004,0.40120369781519005,0.0,0.3333333333333333,0.0,0.0,0.0,0.5757575757575761,0.3157894736842104,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.25,0.0,0.7851851851851852,0.23404255319148937,0.032258064516129004,0.40120369781519005,0.0,0.3333333333333333,0.0,0.0,0.0,0.5757575757575761,0.3157894736842104,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.8928571428571428,0.0,0.0,0.14444444444444443,0.4680851063829787,0.06451612903225801,0.40120369781519005,0.0,0.0,0.0,1.0,1.0,0.666666666666667,0.1578947368421053,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.7857142857142857,0.25,0.0,0.8999999999999999,1.0,0.032258064516129004,0.40120369781519005,0.0,0.0,0.25,1.0,0.0,0.2727272727272725,0.42105263157894735,0.06666666666666667,0.0,0.0,0.0,1.0,0.0,0.0
0.9285714285714285,0.5,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.40120369781519005,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.9285714285714285,0.75,0.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.40120369781519005,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.6785714285714285,0.0,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.40120369781519005,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.26666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
0.6785714285714285,0.75,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.40120369781519005,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.75,0.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.40120369781519005,1.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6785714285714285,1.0,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.34514098064948806,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.6785714285714285,1.0,0.0,0.14444444444444443,0.4680851063829787,0.06451612903225801,0.34514098064948806,0.0,0.0,0.0,1.0,1.0,0.666666666666667,0.1578947368421053,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.0,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.34514098064948806,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.008333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.6428571428571428,0.25,0.0,0.4074074074074074,0.19148936170212766,0.9999999999999999,0.34514098064948806,0.0,0.0,0.5,0.0,0.0,0.2727272727272725,0.1578947368421053,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.75,0.0,0.674074074074074,0.4468085106382979,0.5161290322580644,0.34514098064948806,0.0,0.0,0.5,1.0,1.0,0.3636363636363633,0.3157894736842104,0.008333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.5,0.75,0.0,0.674074074074074,0.4468085106382979,0.5161290322580644,0.34514098064948806,0.0,0.0,0.5,1.0,1.0,0.3636363636363633,0.3157894736842104,0.016666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.34514098064948806,0.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.03333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.25,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.34514098064948806,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.5,0.0,0.48148148148148145,0.425531914893617,0.6451612903225806,0.34514098064948806,0.0,0.0,0.5,0.0,0.0,0.06060606060606055,0.6842105263157894,0.008333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.39285714285714285,0.75,0.0,0.5555555555555556,0.12765957446808512,0.19354838709677413,0.34514098064948806,0.0,0.3333333333333333,0.0,0.0,0.0,0.45454545454545503,0.3157894736842104,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.75,0.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.34514098064948806,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.75,0.0,0.0,0.17021276595744683,0.7419354838709676,0.34514098064948806,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.8928571428571428,0.0,0.0,0.48148148148148145,0.425531914893617,0.6451612903225806,0.34514098064948806,0.0,0.0,0.5,0.0,0.0,0.06060606060606055,0.6842105263157894,0.016666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.25,0.0,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.34514098064948806,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.008333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.75,0.0,0.0,0.17021276595744683,0.7419354838709676,0.34514098064948806,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.6785714285714285,0.75,0.0,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.34514098064948806,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.2857142857142857,0.25,0.0,0.8999999999999999,1.0,0.032258064516129004,0.34514098064948806,0.0,0.0,0.25,1.0,0.0,0.2727272727272725,0.42105263157894735,0.06666666666666667,0.0,0.0,0.0,1.0,0.0,0.0
0.21428571428571427,0.5,0.0,0.2444444444444444,0.7872340425531914,0.0,0.34514098064948806,0.0,0.0,0.0,0.0,0.0,0.1212121212121211,0.10526315789473673,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.39285714285714285,0.0,0.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,1.0,0.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.6785714285714285,0.5,0.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.5105020032723002,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.2,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.75,0.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.5105020032723002,1.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3214285714285714,0.0,0.0,0.47407407407407404,0.425531914893617,0.4516129032258064,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.21052631578947367,0.13333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.25,0.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.5105020032723002,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.025,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.41851851851851857,0.6382978723404255,0.3870967741935484,0.5105020032723002,1.0,0.0,0.5,1.0,0.0,0.21212121212121193,0.8421052631578947,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.25,0.0,0.6407407407407406,0.9574468085106382,0.16129032258064513,0.5105020032723002,1.0,0.0,0.0,1.0,0.0,0.18181818181818166,0.21052631578947367,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.5,0.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.3214285714285714,0.5,0.0,0.47407407407407404,0.425531914893617,0.4516129032258064,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.21052631578947367,0.26666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.75,0.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.5105020032723002,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.5105020032723002,0.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.03333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.9285714285714285,0.5,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.5105020032723002,0.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.75,1.0,0.0,0.17021276595744683,0.7419354838709676,0.5105020032723002,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.75,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.5105020032723002,1.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.5105020032723002,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.025,0.0,1.0,0.0,0.0,0.0,0.0
0.25,0.0,1.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.5105020032723002,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.0,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.5105020032723002,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.8571428571428571,0.0,1.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.3416836737643596,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.9285714285714285,0.0,1.0,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.3416836737643596,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.9285714285714285,0.0,1.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.3416836737643596,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.7857142857142857,1.0,1.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.3416836737643596,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.17021276595744683,0.7419354838709676,0.3416836737643596,1.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.48148148148148145,0.425531914893617,0.6451612903225806,0.3416836737643596,1.0,0.0,0.5,0.0,0.0,0.06060606060606055,0.6842105263157894,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.0,1.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.3416836737643596,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,1.0,0.0,0.10638297872340426,0.32258064516129037,0.3416836737643596,0.0,0.0,0.0,0.0,0.0,0.2727272727272725,0.4736842105263157,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.7857142857142857,0.0,1.0,0.9296296296296296,0.2553191489361702,0.12903225806451613,0.3416836737643596,0.0,0.0,0.75,1.0,0.0,0.18181818181818166,0.3157894736842104,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.5,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.3416836737643596,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.5,1.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.3416836737643596,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.5333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.3416836737643596,1.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6785714285714285,0.75,1.0,0.6333333333333333,0.6595744680851063,0.19354838709677413,0.3416836737643596,0.0,0.0,0.5,1.0,0.0,0.2727272727272725,0.5789473684210527,0.13333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.3416836737643596,0.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.3416836737643596,1.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.0,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.016666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.0,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.016666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.25,1.0,0.0,0.17021276595744683,0.7419354838709676,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.25,1.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.75,1.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.3416836737643596,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.13333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.75,1.0,0.0,0.17021276595744683,0.7419354838709676,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.3571428571428571,0.0,1.0,0.8999999999999999,1.0,0.032258064516129004,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.2727272727272725,0.42105263157894735,0.06666666666666667,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.25,1.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.3416836737643596,1.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.25,1.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.3416836737643596,1.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.25,1.0,0.14444444444444443,0.4680851063829787,0.06451612903225801,0.3416836737643596,1.0,0.0,0.0,1.0,1.0,0.666666666666667,0.1578947368421053,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.5,1.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.3416836737643596,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.041666666666666664,1.0,0.0,0.0,0.0,0.0,0.0
0.25,0.5,1.0,0.22592592592592592,0.4468085106382979,0.09677419354838712,0.3416836737643596,0.0,0.6666666666666667,0.0,0.0,0.0,0.2424242424242422,0.0,0.041666666666666664,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.75,1.0,0.0,0.17021276595744683,0.7419354838709676,0.3416836737643596,0.0,0.0,0.25,1.0,0.0,0.45454545454545503,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.39285714285714285,0.0,1.0,0.0,0.10638297872340426,0.32258064516129037,0.4516121572323044,0.0,0.0,0.0,0.0,0.0,0.2727272727272725,0.4736842105263157,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.0,1.0,0.48148148148148145,0.425531914893617,0.6451612903225806,0.4516121572323044,0.0,0.0,0.5,0.0,0.0,0.06060606060606055,0.6842105263157894,0.016666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
0.21428571428571427,0.25,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.4516121572323044,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.4516121572323044,0.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.0,1.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.4516121572323044,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.008333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.03571428571428571,0.0,1.0,0.962962962962963,0.9361702127659575,0.29032258064516114,0.4516121572323044,0.0,0.0,0.5,0.0,1.0,0.33333333333333304,0.10526315789473673,0.06666666666666667,0.0,0.0,0.0,1.0,0.0,0.0
0.39285714285714285,0.0,1.0,0.137037037037037,0.14893617021276595,0.22580645161290314,0.4516121572323044,0.0,0.0,0.5,1.0,0.0,1.0,0.3157894736842104,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9285714285714285,0.0,1.0,0.4333333333333333,0.3191489361702128,0.5161290322580644,0.4516121572323044,0.0,0.0,0.25,1.0,0.0,0.1212121212121211,1.0,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.25,1.0,0.7851851851851852,0.23404255319148937,0.032258064516129004,0.4516121572323044,1.0,0.3333333333333333,0.0,0.0,0.0,0.5757575757575761,0.3157894736842104,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6428571428571428,0.5,1.0,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.4516121572323044,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.008333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.39285714285714285,0.5,1.0,0.0,0.10638297872340426,0.32258064516129037,0.4516121572323044,0.0,0.0,0.0,0.0,0.0,0.2727272727272725,0.4736842105263157,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.8928571428571428,0.75,1.0,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.4516121572323044,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.016666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.75,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.4516121572323044,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.025,1.0,0.0,0.0,0.0,0.0,0.0
0.46428571428571425,1.0,1.0,0.47407407407407404,0.425531914893617,0.4516129032258064,0.4516121572323044,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.21052631578947367,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.42857142857142855,1.0,1.0,0.6407407407407406,0.553191489361702,0.4193548387096774,0.4516121572323044,0.0,0.0,0.25,1.0,0.0,0.2424242424242422,0.3157894736842104,0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.46428571428571425,0.0,1.0,0.47407407407407404,0.425531914893617,0.4516129032258064,0.4516121572323044,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.21052631578947367,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.25,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.4516121572323044,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.3571428571428571,0.5,1.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.4516121572323044,0.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.5357142857142857,1.0,1.0,0.5259259259259259,0.9574468085106382,0.29032258064516114,0.4516121572323044,0.0,0.0,1.0,1.0,0.0,0.15151515151515138,0.21052631578947367,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.962962962962963,0.9361702127659575,0.29032258064516114,0.4516121572323044,1.0,0.0,0.5,0.0,1.0,0.33333333333333304,0.10526315789473673,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.25,1.0,0.5962962962962963,0.0,0.3870967741935484,0.4516121572323044,1.0,0.0,0.5,1.0,1.0,0.15151515151515138,0.26315789473684204,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.75,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.4516121572323044,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.42857142857142855,0.0,1.0,0.3962962962962963,0.4468085106382979,0.032258064516129004,0.17755988136465328,0.0,0.0,0.25,0.0,0.0,0.18181818181818166,0.26315789473684204,0.025,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.17755988136465328,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.016666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.22592592592592592,0.978723404255319,0.3548387096774194,0.17755988136465328,0.0,0.0,0.0,1.0,0.0,0.21212121212121193,0.631578947368421,0.008333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
0.8214285714285714,0.0,1.0,0.4333333333333333,0.12765957446808512,0.32258064516129037,0.17755988136465328,0.0,0.6666666666666667,0.25,0.0,0.0,0.2727272727272725,0.5263157894736841,0.025,0.0,1.0,0.0,0.0,0.0,0.0
